CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster
C11210,72,2,168.2,3,2,1,6,3
C11211,104,3,465.92999999999995,2,3,2,7,3
C11212,15,7,682.84,5,4,3,12,1
C11213,3,2,117.55,5,2,1,8,0
C11214,28,3,434.25,4,3,2,9,0
C11215,66,9,2545.5299999999997,3,4,5,12,1
C11216,56,13,2216.55,3,5,5,13,1
C11217,153,3,1126.41,2,3,4,9,3
C11218,125,2,88.07,2,2,1,5,3
C11219,12,12,2692.52,5,5,5,15,2
C11220,139,1,160.73999999999998,2,1,1,4,3
C11221,93,7,1074.19,2,4,4,10,1
C11222,168,2,382.68,2,2,2,6,3
C11223,81,1,87.66999999999999,3,1,1,5,3
C11224,47,3,575.29,3,3,3,9,0
C11225,53,3,1121.72,3,3,4,10,0
C11226,14,11,2154.61,5,5,5,15,1
C11227,58,10,1228.76,3,4,4,11,1
C11228,2,1,362.09999999999997,5,1,2,8,0
C11229,69,3,418.96000000000004,3,3,2,8,0
C11230,200,1,32.769999999999996,1,1,1,3,3
C11231,17,11,2421.05,4,5,5,14,1
C11232,45,9,1922.12,3,4,4,11,1
C11233,2,26,8906.449999999999,5,5,5,15,2
C11234,72,3,444.65999999999997,3,3,2,8,0
C11235,13,9,1957.37,5,4,4,13,1
C11236,324,1,159.77999999999997,1,1,1,3,3
C11237,256,2,81.56,1,2,1,4,3
C11238,230,1,35.13,1,1,1,3,3
C11239,4,12,2245.62,5,5,5,15,2
C11240,285,1,144.95999999999998,1,1,1,3,3
C11241,253,2,562.97,1,2,3,6,3
C11242,15,2,346.52,5,2,2,9,0
C11243,209,1,198.72,1,1,1,3,3
C11244,204,2,225.83,1,2,1,4,3
C11245,153,3,515.88,2,3,3,8,3
C11246,56,8,1907.73,3,4,4,11,1
C11247,1,34,16897.98,5,5,5,15,2
C11248,196,1,349.96000000000004,1,1,2,4,3
C11249,87,2,255.38,3,2,1,6,3
C11250,243,1,206.99,1,1,1,3,3
C11251,119,3,481.97,2,3,2,7,3
C11252,102,6,1000.4,2,4,4,10,1
C11253,46,6,1386.6,3,4,4,11,1
C11254,71,3,222.37,3,3,1,7,3
C11255,126,2,527.09,2,2,3,7,3
C11256,50,9,1886.71,3,4,4,11,1
C11257,49,2,725.52,3,2,3,8,0
C11258,1,32,11268.78,5,5,5,15,2
C11259,248,2,221.98000000000002,1,2,1,4,3
C11260,92,7,1230.32,2,4,4,10,1
C11261,214,3,417.38,1,3,2,6,3
C11262,3,10,1954.93,5,4,4,13,2
C11263,29,3,558.47,4,3,3,10,0
C11264,18,27,9236.91,4,5,5,14,2
C11265,20,18,7307.9,4,5,5,14,2
C11266,62,8,2091.0099999999998,3,4,5,12,1
C11267,165,2,548.02,2,2,3,7,3
C11268,170,2,279.5,2,2,2,6,3
C11269,55,11,2173.27,3,5,5,13,1
C11270,99,3,435.15,2,3,2,7,3
C11271,199,1,241.36999999999998,1,1,1,3,3
C11272,189,2,242.06,1,2,1,4,3
C11273,10,15,6009.75,5,5,5,15,2
C11274,21,2,455.04,4,2,2,8,0
C11275,103,10,1627.1499999999999,2,4,4,10,1
C11276,53,7,1295.87,3,4,4,11,1
C11277,27,1,143.05,4,1,1,6,0
C11278,40,6,1036.75,4,4,4,12,1
C11279,214,2,307.85,1,2,2,5,3
C11280,258,3,399.57,1,3,2,6,3
C11281,28,2,180.32,4,2,1,7,0
C11282,233,2,740.29,1,2,3,6,3
C11283,45,33,18008.72,3,5,5,13,2
C11284,26,6,1685.22,4,4,4,12,1
C11285,159,3,913.5899999999999,2,3,4,9,3
C11286,3,13,2982.84,5,5,5,15,2
C11287,5,13,2223.84,5,5,5,15,2
C11288,6,35,12741.46,5,5,5,15,2
C11289,5,19,8320.38,5,5,5,15,2
C11290,27,7,2082.66,4,4,5,13,1
C11291,31,8,1295.03,4,4,4,12,1
C11292,229,2,447.9,1,2,2,5,3
C11293,7,2,287.53,5,2,2,9,0
C11294,109,1,310.15,2,1,2,5,3
C11295,108,7,1599.01,2,4,4,10,1
C11296,15,6,1048.69,5,4,4,13,1
C11297,44,11,2450.03,3,5,5,13,1
C11298,4,3,637.46,5,3,3,11,0
C11299,154,2,289.47,2,2,2,6,3
C11300,9,32,10800.38,5,5,5,15,2
C11301,225,1,139.64,1,1,1,3,3
C11302,8,16,7509.110000000001,5,5,5,15,2
C11303,84,2,337.18,3,2,2,7,3
C11304,108,3,286.39,2,3,2,7,3
C11305,352,1,80.48,1,1,1,3,3
C11306,58,3,813.85,3,3,3,9,0
C11307,287,1,173.54,1,1,1,3,3
C11308,16,10,2329.23,5,4,5,14,1
C11309,229,1,245.1,1,1,1,3,3
C11310,26,5,1113.63,4,4,4,12,1
C11311,89,1,179.32999999999998,2,1,1,4,3
C11312,37,3,787.66,4,3,3,10,0
C11313,25,1,139.89,4,1,1,6,0
C11314,5,2,309.94,5,2,2,9,0
C11315,34,2,544.44,4,2,3,9,0
C11316,10,2,601.44,5,2,3,10,0
C11317,11,3,755.88,5,3,3,11,0
C11318,30,8,1952.95,4,4,4,12,1
C11319,1,36,14056.59,5,5,5,15,2
C11320,46,12,2260.12,3,5,5,13,1
C11321,29,9,1501.35,4,4,4,12,1
C11322,164,1,229.77,2,1,1,4,3
C11323,85,10,2405.01,3,4,5,12,1
C11324,113,1,109.05,2,1,1,4,3
C11325,32,6,793.83,4,4,3,11,1
C11326,7,13,2528.83,5,5,5,15,2
C11327,215,3,1003.4,1,3,4,8,3
C11328,270,2,807.29,1,2,3,6,3
C11329,54,2,462.36,3,2,2,7,0
C11330,252,2,421.65,1,2,2,5,3
C11331,77,2,172.61,3,2,1,6,3
C11332,4,9,1481.97,5,4,4,13,2
C11333,131,1,49.629999999999995,2,1,1,4,3
C11334,216,1,165.78,1,1,1,3,3
C11335,20,3,350.52,4,3,2,9,0
C11336,7,6,727.88,5,4,3,12,0
C11337,74,3,752.27,3,3,3,9,0
C11338,36,34,11437.93,4,5,5,14,2
C11339,5,35,14612.43,5,5,5,15,2
C11340,12,8,1422.07,5,4,4,13,1
C11341,132,3,1116.09,2,3,4,9,3
C11342,271,1,259.44,1,1,1,3,3
C11343,96,3,438.43999999999994,2,3,2,7,3
C11344,16,2,400.01,5,2,2,9,0
C11345,212,2,261.6,1,2,1,4,3
C11346,27,5,912.11,4,4,4,12,1
C11347,22,11,1987.23,4,5,4,13,1
C11348,60,1,351.7,3,1,2,6,3
C11349,17,23,10653.5,4,5,5,14,2
C11350,286,1,46.589999999999996,1,1,1,3,3
C11351,21,3,1182.71,4,3,4,11,0
C11352,22,2,278.37,4,2,2,8,0
C11353,230,2,353.87,1,2,2,5,3
C11354,301,2,379.56,1,2,2,5,3
C11355,227,1,209.39,1,1,1,3,3
C11356,231,1,156.89000000000001,1,1,1,3,3
C11357,136,3,468.33000000000004,2,3,2,7,3
C11358,24,13,2999.76,4,5,5,14,1
C11359,47,3,394.84,3,3,2,8,0
C11360,147,1,283.41,2,1,2,5,3
C11361,5,12,2121.81,5,5,5,15,2
C11362,365,2,289.5,1,2,2,5,3
C11363,6,3,490.37,5,3,3,11,0
C11364,166,2,98.53,2,2,1,5,3
C11365,20,8,2197.91,4,4,5,13,1
C11366,31,2,385.73,4,2,2,8,0
C11367,103,1,288.27,2,1,2,5,3
C11368,28,9,1700.29,4,4,4,12,1
C11369,60,5,1152.19,3,4,4,11,1
C11370,331,1,55.25,1,1,1,3,3
C11371,87,8,1364.06,3,4,4,11,1
C11372,51,1,169.97000000000003,3,1,1,5,3
C11373,114,3,868.05,2,3,3,8,3
C11374,33,9,1761.7,4,4,4,12,1
C11375,183,1,34.519999999999996,1,1,1,3,3
C11376,195,2,450.75,1,2,2,5,3
C11377,68,3,605.87,3,3,3,9,0
C11378,13,7,1588.3600000000001,5,4,4,13,1
C11379,72,3,396.05,3,3,2,8,3
C11380,43,10,2478.2400000000002,3,4,5,12,1
C11381,10,8,1904.8600000000001,5,4,4,13,1
C11382,280,1,80.55,1,1,1,3,3
C11383,27,9,2024.77,4,4,4,12,1
C11384,70,2,831.33,3,2,3,8,0
C11385,36,12,2264.99,4,5,5,14,1
C11386,85,2,360.40999999999997,3,2,2,7,3
C11387,64,7,1415.96,3,4,4,11,1
C11388,249,1,387.24,1,1,2,4,3
C11389,212,2,618.42,1,2,3,6,3
C11390,2,10,1639.24,5,4,4,13,2
C11391,5,32,12683.95,5,5,5,15,2
C11392,5,13,2751.02,5,5,5,15,2
C11393,252,2,736.16,1,2,3,6,3
C11394,21,13,1798.6200000000001,4,5,4,13,1
C11395,315,1,67.08,1,1,1,3,3
C11396,68,2,302.85,3,2,2,7,3
C11397,16,10,2188.16,5,4,5,14,1
C11398,152,2,838.47,2,2,3,7,3
C11399,285,2,849.78,1,2,3,6,3
C11400,34,12,2498.17,4,5,5,14,1
C11401,11,6,1509.7,5,4,4,13,1
C11402,2,19,6058.25,5,5,5,15,2
C11403,122,2,680.66,2,2,3,7,3
C11404,128,3,285.47,2,3,2,7,3
C11405,200,2,82.29,1,2,1,4,3
C11406,88,1,230.66,2,1,1,4,3
C11407,101,1,282.59000000000003,2,1,2,5,3
C11408,64,2,431.14000000000004,3,2,2,7,0
C11409,184,1,340.75,1,1,2,4,3
C11410,11,7,1527.06,5,4,4,13,1
C11411,141,8,1613.59,2,4,4,10,1
C11412,32,8,1298.47,4,4,4,12,1
C11413,17,24,8386.28,4,5,5,14,2
C11414,71,3,207.93,3,3,1,7,3
C11415,251,1,189.98,1,1,1,3,3
C11416,21,24,10293.43,4,5,5,14,2
C11417,152,5,1282.76,2,4,4,10,1
C11418,131,2,378.78999999999996,2,2,2,6,3
C11419,331,1,80.14999999999999,1,1,1,3,3
C11420,40,7,1661.02,4,4,4,12,1
C11421,114,3,676.91,2,3,3,8,3
C11422,4,29,11592.38,5,5,5,15,2
C11423,48,8,1428.4,3,4,4,11,1
C11424,44,1,318.4,3,1,2,6,0
C11425,262,1,198.85999999999999,1,1,1,3,3
C11426,37,22,12859.67,4,5,5,14,2
C11427,360,1,371.95,1,1,2,4,3
C11428,60,3,605.17,3,3,3,9,0
C11429,59,1,290.94,3,1,2,6,3
C11430,246,2,251.9,1,2,1,4,3
C11431,142,3,241.79999999999998,2,3,1,6,3
C11432,2,3,658.78,5,3,3,11,0
C11433,206,2,585.09,1,2,3,6,3
C11434,25,13,2287.1,4,5,5,14,1
C11435,16,34,16397.67,5,5,5,15,2
C11436,84,7,1581.66,3,4,4,11,1
C11437,28,2,512.8,4,2,3,9,0
C11438,54,7,1422.45,3,4,4,11,1
C11439,180,3,707.17,1,3,3,7,3
C11440,5,1,398.28,5,1,2,8,0
C11441,65,11,2220.92,3,5,5,13,1
C11442,207,3,603.0699999999999,1,3,3,7,3
C11443,11,2,383.03,5,2,2,9,0
C11444,2,1,309.04,5,1,2,8,0
C11445,22,13,2230.43,4,5,5,14,1
C11446,60,3,570.48,3,3,3,9,0
C11447,122,1,211.93,2,1,1,4,3
C11448,177,1,145.4,1,1,1,3,3
C11449,186,2,665.9499999999999,1,2,3,6,3
C11450,59,2,687.1899999999999,3,2,3,8,0
C11451,165,2,164.44,2,2,1,5,3
C11452,171,1,70.64,2,1,1,4,3
C11453,143,2,292.33,2,2,2,6,3
C11454,19,15,5819.26,4,5,5,14,2
C11455,230,1,223.54,1,1,1,3,3
C11456,170,2,107.63999999999999,2,2,1,5,3
C11457,158,2,914.2,2,2,4,8,3
C11458,44,7,1166.57,3,4,4,11,1
C11459,25,3,430.13,4,3,2,9,0
C11460,42,11,2166.54,3,5,5,13,1
C11461,20,3,956.27,4,3,4,11,0
C11462,28,9,2191.7400000000002,4,4,5,13,1
C11463,212,2,182.73,1,2,1,4,3
C11464,27,1,444.19,4,1,2,7,0
C11465,2,16,6659.25,5,5,5,15,2
C11466,272,1,338.42,1,1,2,4,3
C11467,176,2,301.3,1,2,2,5,3
C11468,264,1,3.66,1,1,1,3,3
C11469,113,2,5.62,2,2,1,5,3
C11470,38,3,238.87,4,3,1,8,0
C11471,148,3,304.86,2,3,2,7,3
C11472,313,1,26.759999999999998,1,1,1,3,3
C11473,23,3,663.28,4,3,3,10,0
C11474,6,9,1715.52,5,4,4,13,2
C11475,162,2,504.34,2,2,3,7,3
C11476,126,1,395.46000000000004,2,1,2,5,3
C11477,186,2,188.3,1,2,1,4,3
C11478,1,3,326.28999999999996,5,3,2,10,0
C11479,206,2,222.09,1,2,1,4,3
C11480,68,1,109.89999999999999,3,1,1,5,3
C11481,7,12,2570.13,5,5,5,15,2
C11482,258,2,400.40000000000003,1,2,2,5,3
C11483,27,39,14122.03,4,5,5,14,2
C11484,31,10,1713.58,4,4,4,12,1
C11485,34,6,1187.09,4,4,4,12,1
C11486,21,11,2195.77,4,5,5,14,1
C11487,26,2,100.99,4,2,1,7,0
C11488,89,5,1635.05,2,4,4,10,1
C11489,154,3,779.47,2,3,3,8,3
C11490,7,10,2604.44,5,4,5,14,2
C11491,4,13,1890.1200000000001,5,5,4,14,2
C11492,4,11,2035.17,5,5,4,14,2
C11493,1,34,13885.67,5,5,5,15,2
C11494,168,2,846.8000000000001,2,2,3,7,3
C11495,169,2,230.22000000000003,2,2,1,5,3
C11496,120,2,443.91,2,2,2,6,3
C11497,29,3,833.29,4,3,3,10,0
C11498,3,13,1997.93,5,5,4,14,2
C11499,52,1,168.66,3,1,1,5,3
C11500,99,2,602.93,2,2,3,7,3
C11501,39,2,544.13,4,2,3,9,0
C11502,2,15,4683.57,5,5,5,15,2
C11503,11,12,2942.86,5,5,5,15,2
C11504,5,11,2248.07,5,5,5,15,2
C11505,81,7,857.68,3,4,3,10,1
C11506,121,2,443.69,2,2,2,6,3
C11507,96,3,595.8,2,3,3,8,3
C11508,44,3,373.88,3,3,2,8,0
C11509,31,3,714.39,4,3,3,10,0
C11510,266,1,87.99000000000001,1,1,1,3,3
C11511,73,2,429.6,3,2,2,7,3
C11512,284,1,389.03,1,1,2,4,3
C11513,4,36,15086.58,5,5,5,15,2
C11514,19,13,2699.7,4,5,5,14,1
C11515,29,25,9244.47,4,5,5,14,2
C11516,43,3,508.92,3,3,3,9,0
C11517,52,1,26.9,3,1,1,5,3
C11518,78,5,1161.62,3,4,4,11,1
C11519,256,1,384.3,1,1,2,4,3
C11520,3,17,7237.63,5,5,5,15,2
C11521,315,1,437.02000000000004,1,1,2,4,3
C11522,112,5,1180.25,2,4,4,10,1
C11523,7,12,2564.25,5,5,5,15,2
C11524,125,3,615.54,2,3,3,8,3
C11525,57,6,1432.61,3,4,4,11,1
C11526,3,12,2311.49,5,5,5,15,2
C11527,141,5,922.33,2,4,4,10,1
C11528,12,1,37.03,5,1,1,7,0
C11529,118,2,91.53,2,2,1,5,3
C11530,103,10,1824.23,2,4,4,10,1
C11531,14,3,433.48,5,3,2,10,0
C11532,11,3,313.96,5,3,2,10,0
C11533,9,13,1735.93,5,5,4,14,2
C11534,24,2,151.29,4,2,1,7,0
C11535,29,9,2047.02,4,4,4,12,1
C11536,25,9,1459.35,4,4,4,12,1
C11537,100,3,630.41,2,3,3,8,3
C11538,12,12,2553.77,5,5,5,15,2
C11539,84,2,354.83,3,2,2,7,3
C11540,79,2,470.27,3,2,2,7,3
C11541,13,7,1387.63,5,4,4,13,1
C11542,1,2,659.23,5,2,3,10,0
C11543,8,6,1272.09,5,4,4,13,1
C11544,259,1,363.9,1,1,2,4,3
C11545,138,2,308.82000000000005,2,2,2,6,3
C11546,193,1,235.59,1,1,1,3,3
C11547,13,2,283.56,5,2,2,9,0
C11548,4,26,11034.93,5,5,5,15,2
C11549,58,2,274.33,3,2,1,6,0
C11550,151,1,67.47,2,1,1,4,3
C11551,199,2,136.65,1,2,1,4,3
C11552,27,1,130.33,4,1,1,6,0
C11553,36,1,370.15,4,1,2,7,0
C11554,10,11,2176.77,5,5,5,15,2
C11555,2,8,1625.04,5,4,4,13,2
C11556,56,2,334.69,3,2,2,7,0
C11557,81,2,245.32999999999998,3,2,1,6,3
C11558,182,1,135.05,1,1,1,3,3
C11559,106,1,62.55,2,1,1,4,3
C11560,11,11,1639.51,5,5,4,14,1
C11561,129,5,1021.97,2,4,4,10,1
C11562,82,3,476.85,3,3,2,8,3
C11563,3,5,1194.81,5,4,4,13,0
C11564,210,1,413.13,1,1,2,4,3
C11565,203,3,406.37,1,3,2,6,3
C11566,88,3,345.93,2,3,2,7,3
C11567,24,11,2786.32,4,5,5,14,1
C11568,119,2,714.32,2,2,3,7,3
C11569,59,3,880.5200000000001,3,3,3,9,0
C11570,265,3,859.16,1,3,3,7,3
C11571,1,13,3018.86,5,5,5,15,2
C11572,187,2,540.01,1,2,3,6,3
C11573,248,1,293.91,1,1,2,4,3
C11574,26,10,1671.21,4,4,4,12,1
C11575,91,5,1047.48,2,4,4,10,1
C11576,16,39,12175.21,5,5,5,15,2
C11577,172,2,566.26,2,2,3,7,3
C11578,34,2,642.8199999999999,4,2,3,9,0
C11579,197,3,735.45,1,3,3,7,3
C11580,41,13,1710.51,4,5,4,13,1
C11581,66,12,2231.64,3,5,5,13,1
C11582,41,2,166.45,4,2,1,7,0
C11583,108,3,924.06,2,3,4,9,3
C11584,264,1,141.9,1,1,1,3,3
C11585,85,9,1690.05,3,4,4,11,1
C11586,225,2,467.01,1,2,2,5,3
C11587,29,2,438.38,4,2,2,8,0
C11588,169,2,590.74,2,2,3,7,3
C11589,266,2,389.93,1,2,2,5,3
C11590,237,2,277.81,1,2,2,5,3
C11591,159,1,275.0,2,1,1,4,3
C11592,65,5,1024.82,3,4,4,11,1
C11593,90,6,1126.29,2,4,4,10,1
C11594,67,2,352.7,3,2,2,7,3
C11595,261,3,649.24,1,3,3,7,3
C11596,31,10,1868.2,4,4,4,12,1
C11597,36,27,12030.91,4,5,5,14,2
C11598,5,7,1206.59,5,4,4,13,1
C11599,105,1,70.62,2,1,1,4,3
C11600,14,12,2305.92,5,5,5,15,1
C11601,25,9,1646.74,4,4,4,12,1
C11602,40,7,752.81,4,4,3,11,1
C11603,9,11,2346.97,5,5,5,15,2
C11604,33,21,10276.38,4,5,5,14,2
C11605,156,3,614.36,2,3,3,8,3
C11606,2,39,17328.4,5,5,5,15,2
C11607,164,1,484.61,2,1,3,6,3
C11608,52,7,1564.5,3,4,4,11,1
C11609,108,3,652.73,2,3,3,8,3
C11610,10,1,216.49,5,1,1,7,0
C11611,106,2,320.46999999999997,2,2,2,6,3
C11612,14,3,301.68,5,3,2,10,0
C11613,32,12,2307.46,4,5,5,14,1
C11614,41,13,3038.58,4,5,5,14,1
C11615,2,3,1017.74,5,3,4,12,0
C11616,21,1,240.4,4,1,1,6,0
C11617,76,3,730.15,3,3,3,9,0
C11618,111,3,523.67,2,3,3,8,3
C11619,14,2,681.0600000000001,5,2,3,10,0
C11620,11,3,831.34,5,3,3,11,0
C11621,18,21,8094.2,4,5,5,14,2
C11622,57,2,329.18,3,2,2,7,0
C11623,213,1,206.03,1,1,1,3,3
C11624,87,6,1483.57,3,4,4,11,1
C11625,214,2,542.21,1,2,3,6,3
C11626,37,8,1487.05,4,4,4,12,1
C11627,172,3,496.81,2,3,3,8,3
C11628,69,5,964.08,3,4,4,11,1
C11629,78,3,568.53,3,3,3,9,3
C11630,236,2,338.55,1,2,2,5,3
C11631,4,10,2530.55,5,4,5,14,2
C11632,180,3,659.11,1,3,3,7,3
C11633,35,2,386.51,4,2,2,8,0
C11634,130,1,267.62,2,1,1,4,3
C11635,40,11,1817.3500000000001,4,5,4,13,1
C11636,30,13,2671.38,4,5,5,14,1
C11637,107,5,1169.59,2,4,4,10,1
C11638,27,1,75.24,4,1,1,6,0
C11639,203,1,253.29,1,1,1,3,3
C11640,90,3,516.14,2,3,3,8,3
C11641,309,1,148.84,1,1,1,3,3
C11642,303,3,808.42,1,3,3,7,3
C11643,77,3,641.41,3,3,3,9,0
C11644,72,8,1957.6000000000001,3,4,4,11,1
C11645,100,3,616.8100000000001,2,3,3,8,3
C11646,13,12,2418.64,5,5,5,15,2
C11647,217,1,106.49,1,1,1,3,3
C11648,24,3,740.71,4,3,3,10,0
C11649,42,2,280.52,3,2,2,7,0
C11650,19,25,10156.289999999999,4,5,5,14,2
C11651,63,10,1985.39,3,4,4,11,1
C11652,1,9,1562.03,5,4,4,13,2
C11653,90,6,1442.68,2,4,4,10,1
C11654,16,9,2640.56,5,4,5,14,1
C11655,195,1,247.29000000000002,1,1,1,3,3
C11656,363,1,284.62,1,1,2,4,3
C11657,11,12,2223.6,5,5,5,15,2
C11658,47,12,3200.9,3,5,5,13,1
C11659,111,2,305.48,2,2,2,6,3
C11660,259,3,597.68,1,3,3,7,3
C11661,32,3,524.92,4,3,3,10,0
C11662,202,1,308.07,1,1,2,4,3
C11663,192,2,607.4,1,2,3,6,3
C11664,256,1,138.85,1,1,1,3,3
C11665,251,1,157.6,1,1,1,3,3
C11666,51,12,2452.22,3,5,5,13,1
C11667,295,1,337.53999999999996,1,1,2,4,3
C11668,2,11,2146.9900000000002,5,5,5,15,2
C11669,210,1,115.32,1,1,1,3,3
C11670,34,8,688.63,4,4,3,11,1
C11671,166,1,210.86,2,1,1,4,3
C11672,13,1,24.12,5,1,1,7,0
C11673,225,1,109.98,1,1,1,3,3
C11674,79,2,597.74,3,2,3,8,3
C11675,54,13,2821.16,3,5,5,13,1
C11676,5,13,2289.73,5,5,5,15,2
C11677,249,2,135.55,1,2,1,4,3
C11678,60,13,2692.89,3,5,5,13,1
C11679,87,3,431.61,3,3,2,8,3
C11680,37,8,1728.4,4,4,4,12,1
C11681,69,1,112.13,3,1,1,5,3
C11682,58,2,443.44,3,2,2,7,0
C11683,271,1,370.38,1,1,2,4,3
C11684,28,7,1604.43,4,4,4,12,1
C11685,217,1,17.380000000000003,1,1,1,3,3
C11686,193,1,206.36,1,1,1,3,3
C11687,302,2,315.23,1,2,2,5,3
C11688,46,2,324.81,3,2,2,7,0
C11689,251,3,814.33,1,3,3,7,3
C11690,38,12,1825.93,4,5,4,13,1
C11691,59,2,574.0,3,2,3,8,0
C11692,2,13,2032.39,5,5,4,14,2
C11693,53,12,2887.66,3,5,5,13,1
C11694,38,10,2380.47,4,4,5,13,1
C11695,16,17,6180.12,5,5,5,15,2
C11696,4,26,10085.39,5,5,5,15,2
C11697,6,9,2575.04,5,4,5,14,2
C11698,183,1,13.309999999999999,1,1,1,3,3
C11699,58,3,418.60999999999996,3,3,2,8,0
C11700,215,1,354.98,1,1,2,4,3
C11701,70,3,307.96,3,3,2,8,3
C11702,7,10,2854.85,5,4,5,14,2
C11703,45,3,439.72,3,3,2,8,0
C11704,134,2,235.94,2,2,1,5,3
C11705,42,5,983.22,3,4,4,11,1
C11706,343,2,577.8299999999999,1,2,3,6,3
C11707,69,9,1754.6000000000001,3,4,4,11,1
C11708,106,3,621.9300000000001,2,3,3,8,3
C11709,94,3,532.63,2,3,3,8,3
C11710,36,13,2538.86,4,5,5,14,1
C11711,3,33,14569.56,5,5,5,15,2
C11712,4,2,540.34,5,2,3,10,0
C11713,128,3,744.57,2,3,3,8,3
C11714,9,17,7243.6900000000005,5,5,5,15,2
C11715,125,1,131.9,2,1,1,4,3
C11716,1,36,14976.94,5,5,5,15,2
C11717,143,3,686.66,2,3,3,8,3
C11718,80,1,80.3,3,1,1,5,3
C11719,3,12,2260.89,5,5,5,15,2
C11720,151,8,2247.98,2,4,5,11,1
C11721,16,9,1803.92,5,4,4,13,1
C11722,36,6,1288.6299999999999,4,4,4,12,1
C11723,26,8,1441.43,4,4,4,12,1
C11724,103,2,287.4,2,2,2,6,3
C11725,1,20,7392.17,5,5,5,15,2
C11726,174,3,603.1800000000001,1,3,3,7,3
C11727,28,1,14.42,4,1,1,6,0
C11728,142,1,521.94,2,1,3,6,3
C11729,130,2,541.59,2,2,3,7,3
C11730,11,13,3036.61,5,5,5,15,2
C11731,136,2,179.81,2,2,1,5,3
C11732,217,2,263.75,1,2,1,4,3
C11733,151,2,638.18,2,2,3,7,3
C11734,16,9,2263.34,5,4,5,14,1
C11735,31,1,30.749999999999996,4,1,1,6,0
C11736,198,2,270.27,1,2,1,4,3
C11737,6,9,1603.19,5,4,4,13,2
C11738,51,5,992.32,3,4,4,11,1
C11739,141,2,505.21000000000004,2,2,3,7,3
C11740,44,1,230.34,3,1,1,5,0
C11741,111,3,520.4,2,3,3,8,3
C11742,231,2,560.55,1,2,3,6,3
C11743,21,29,12310.41,4,5,5,14,2
C11744,150,3,785.27,2,3,3,8,3
C11745,101,3,692.7,2,3,3,8,3
C11746,4,25,10663.619999999999,5,5,5,15,2
C11747,45,6,886.26,3,4,3,10,1
C11748,51,3,84.16,3,3,1,7,0
C11749,40,9,1449.06,4,4,4,12,1
C11750,249,2,207.63,1,2,1,4,3
C11751,65,9,1941.81,3,4,4,11,1
C11752,20,24,10898.41,4,5,5,14,2
C11753,2,11,2933.74,5,5,5,15,2
C11754,253,1,348.70000000000005,1,1,2,4,3
C11755,152,1,20.0,2,1,1,4,3
C11756,120,1,137.81,2,1,1,4,3
C11757,261,1,78.15,1,1,1,3,3
C11758,84,9,1681.92,3,4,4,11,1
C11759,133,2,370.26,2,2,2,6,3
C11760,14,2,211.62,5,2,1,8,0
C11761,16,1,5.08,5,1,1,7,0
C11762,29,9,1517.8600000000001,4,4,4,12,1
C11763,93,3,438.57,2,3,2,7,3
C11764,231,6,838.74,1,4,3,8,3
C11765,84,8,1832.11,3,4,4,11,1
C11766,4,3,422.76,5,3,2,10,0
C11767,75,3,551.02,3,3,3,9,0
C11768,82,10,2461.7799999999997,3,4,5,12,1
C11769,40,9,1857.66,4,4,4,12,1
C11770,69,2,454.27,3,2,2,7,3
C11771,155,2,260.28,2,2,1,5,3
C11772,288,1,360.49,1,1,2,4,3
C11773,332,1,439.8,1,1,2,4,3
C11774,22,3,315.88,4,3,2,9,0
C11775,28,13,2445.85,4,5,5,14,1
C11776,21,3,775.41,4,3,3,10,0
C11777,63,2,442.72,3,2,2,7,0
C11778,39,11,1943.57,4,5,4,13,1
C11779,35,1,230.57,4,1,1,6,0
C11780,12,14,5887.46,5,5,5,15,2
C11781,282,1,206.45,1,1,1,3,3
C11782,109,2,166.93,2,2,1,5,3
C11783,116,3,488.72,2,3,3,8,3
C11784,1,2,549.91,5,2,3,10,0
C11785,357,1,386.92,1,1,2,4,3
C11786,5,2,268.41,5,2,1,8,0
C11787,47,3,916.0699999999999,3,3,4,10,0
C11788,16,19,7065.37,5,5,5,15,2
C11789,116,2,671.72,2,2,3,7,3
C11790,115,5,1214.3300000000002,2,4,4,10,1
C11791,22,2,32.05,4,2,1,7,0
C11792,193,2,556.41,1,2,3,6,3
C11793,55,3,244.82,3,3,1,7,0
C11794,3,37,14599.28,5,5,5,15,2
C11795,109,11,1648.52,2,5,4,11,1
C11796,147,3,495.48,2,3,3,8,3
C11797,2,21,7356.07,5,5,5,15,2
C11798,5,25,10048.63,5,5,5,15,2
C11799,10,27,10962.83,5,5,5,15,2
C11800,206,1,292.1,1,1,2,4,3
C11801,258,2,468.0,1,2,2,5,3
C11802,75,9,1356.9,3,4,4,11,1
C11803,14,6,1124.67,5,4,4,13,1
C11804,27,5,1625.4,4,4,4,12,1
C11805,209,2,400.99,1,2,2,5,3
C11806,31,3,571.6,4,3,3,10,0
C11807,85,10,2111.77,3,4,5,12,1
C11808,30,6,539.0699999999999,4,4,3,11,1
C11809,51,5,389.7,3,4,2,9,0
C11810,269,2,314.97999999999996,1,2,2,5,3
C11811,23,3,616.29,4,3,3,10,0
C11812,6,10,2686.7599999999998,5,4,5,14,2
C11813,6,25,12459.96,5,5,5,15,2
C11814,5,11,2203.74,5,5,5,15,2
C11815,101,1,356.23,2,1,2,5,3
C11816,93,11,1827.69,2,5,4,11,1
C11817,210,2,582.9,1,2,3,6,3
